# imagebase=0x140000000 format: name | this_offset | vtable_rva | nvfuncs
.?AV?$SimpleReflectProperty@VAIDialogTypeKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5612008 | 100
.?AV?$SimpleReflectProperty@VAIMemoryKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5817bc8 | 100
.?AV?$SimpleReflectProperty@VAIMoveSpeedKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e5ec8 | 100
.?AV?$SimpleReflectProperty@VAbyssKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f12b0 | 100
.?AV?$SimpleReflectProperty@VAccidentKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fc370 | 100
.?AV?$SimpleReflectProperty@VActionPointKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59eb0d8 | 100
.?AV?$SimpleReflectProperty@VActionRestrictionOrderKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e74e0 | 100
.?AV?$SimpleReflectProperty@VActivityPresetKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f7488 | 100
.?AV?$SimpleReflectProperty@VAllyGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f4530 | 100
.?AV?$SimpleReflectProperty@VAutoSpawnFilterInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ebd78 | 100
.?AV?$SimpleReflectProperty@VBankInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581cab0 | 100
.?AV?$SimpleReflectProperty@VBitmapPositionInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e7e58 | 100
.?AV?$SimpleReflectProperty@VBoardKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e84a8 | 100
.?AV?$SimpleReflectProperty@VBreakableObjectInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59efc98 | 100
.?AV?$SimpleReflectProperty@VBuffDBKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581b818 | 100
.?AV?$SimpleReflectProperty@VBuffKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a03838 | 100
.?AV?$SimpleReflectProperty@VBuffSerialNo@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5816c60 | 100
.?AV?$SimpleReflectProperty@VCameraOptionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e7808 | 100
.?AV?$SimpleReflectProperty@VCampKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fb3a8 | 100
.?AV?$SimpleReflectProperty@VCampNodeKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fb6d0 | 100
.?AV?$SimpleReflectProperty@VCategoryGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fad58 | 100
.?AV?$SimpleReflectProperty@VCategoryKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ffc40 | 100
.?AV?$SimpleReflectProperty@VCharacterActionIndex@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f3bb8 | 100
.?AV?$SimpleReflectProperty@VCharacterAppearanceIndexKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581dd48 | 100
.?AV?$SimpleReflectProperty@VCharacterChangeKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e8af8 | 100
.?AV?$SimpleReflectProperty@VCharacterGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x55fe3a0 | 100
.?AV?$SimpleReflectProperty@VCharacterKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x55fe6c8 | 100
.?AV?$SimpleReflectProperty@VCharacterLevelKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ef320 | 100
.?AV?$SimpleReflectProperty@VCharacterMoveSpeedKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f4ea8 | 100
.?AV?$SimpleReflectProperty@VCharacterSpawnKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f02e8 | 100
.?AV?$SimpleReflectProperty@VClassKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a005b8 | 100
.?AV?$SimpleReflectProperty@VCollectKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a05af0 | 100
.?AV?$SimpleReflectProperty@VCollectionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f8450 | 100
.?AV?$SimpleReflectProperty@VColor@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5613d20 | 100
.?AV?$SimpleReflectProperty@VCompleteConditionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fd010 | 100
.?AV?$SimpleReflectProperty@VComplexKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a05178 | 100
.?AV?$SimpleReflectProperty@VConditionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a00c08 | 100
.?AV?$SimpleReflectProperty@VConditionListKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a01258 | 100
.?AV?$SimpleReflectProperty@VContentMaterialKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fb080 | 100
.?AV?$SimpleReflectProperty@VContentsEventKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a02220 | 100
.?AV?$SimpleReflectProperty@VContentsPhaseKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f6b10 | 100
.?AV?$SimpleReflectProperty@VContentsSceneKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a02548 | 100
.?AV?$SimpleReflectProperty@VCraftToolGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f51d0 | 100
.?AV?$SimpleReflectProperty@VCraftToolKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5812620 | 100
.?AV?$SimpleReflectProperty@VDailyRoutineKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f77b0 | 100
.?AV?$SimpleReflectProperty@VDetectDetailKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ef970 | 100
.?AV?$SimpleReflectProperty@VDetectKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ef648 | 100
.?AV?$SimpleReflectProperty@VDetectReactionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f8128 | 100
.?AV?$SimpleReflectProperty@VDialogKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a04e50 | 100
.?AV?$SimpleReflectProperty@VDialogNo@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a008e0 | 100
.?AV?$SimpleReflectProperty@VDialogSetKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ecd40 | 100
.?AV?$SimpleReflectProperty@VDialogVoiceKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ed068 | 100
.?AV?$SimpleReflectProperty@VDropSetKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a03e88 | 100
.?AV?$SimpleReflectProperty@VDyeColorGroupInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581e6c0 | 100
.?AV?$SimpleReflectProperty@VEffectKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ec0a0 | 100
.?AV?$SimpleReflectProperty@VElementalMaterialKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f4858 | 100
.?AV?$SimpleReflectProperty@VEnchantKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a05e18 | 100
.?AV?$SimpleReflectProperty@VEquipKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a041b0 | 100
.?AV?$SimpleReflectProperty@VEquipSlotCombinationKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f8778 | 100
.?AV?$SimpleReflectProperty@VEquipSlotNameKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581bbe0 | 100
.?AV?$SimpleReflectProperty@VEquipTypeKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5992ee8 | 100
.?AV?$SimpleReflectProperty@VExecutionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a018a8 | 100
.?AV?$SimpleReflectProperty@VExecutionListKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a01bd0 | 100
.?AV?$SimpleReflectProperty@VFactionEventProcessInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59eb400 | 100
.?AV?$SimpleReflectProperty@VFactionGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59eaa88 | 100
.?AV?$SimpleReflectProperty@VFactionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581f128 | 100
.?AV?$SimpleReflectProperty@VFactionManagementKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581a7b0 | 100
.?AV?$SimpleReflectProperty@VFactionManagementOrderKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f6198 | 100
.?AV?$SimpleReflectProperty@VFactionManagementSpawnDataKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581ab28 | 100
.?AV?$SimpleReflectProperty@VFactionNodeKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5821f28 | 100
.?AV?$SimpleReflectProperty@VFactionNodeSpawnKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59eadb0 | 100
.?AV?$SimpleReflectProperty@VFactionOperationGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59eba50 | 100
.?AV?$SimpleReflectProperty@VFactionOperationKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581ae50 | 100
.?AV?$SimpleReflectProperty@VFactionReblockadingKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f67e8 | 100
.?AV?$SimpleReflectProperty@VFactionRelationGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5819f80 | 100
.?AV?$SimpleReflectProperty@VFactionResearchKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5819b18 | 100
.?AV?$SimpleReflectProperty@VFactionSpawnDataKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5817670 | 100
.?AV?$SimpleReflectProperty@VFactionWayPointInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59eb728 | 100
.?AV?$SimpleReflectProperty@VFailMessageKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e61f0 | 100
.?AV?$SimpleReflectProperty@VFieldGimmickSaveDataKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5821100 | 100
.?AV?$SimpleReflectProperty@VFieldInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5823970 | 100
.?AV?$SimpleReflectProperty@VFieldLevelNameTableInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ed6b8 | 100
.?AV?$SimpleReflectProperty@VFieldNPCSaveDataKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5823648 | 100
.?AV?$SimpleReflectProperty@VFieldReviveKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ea110 | 100
.?AV?$SimpleReflectProperty@VFormationKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5991b28 | 100
.?AV?$SimpleReflectProperty@VFrameEventAttrGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f4b80 | 100
.?AV?$SimpleReflectProperty@VFrameEventKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a044d8 | 100
.?AV?$SimpleReflectProperty@VGameAdviceGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f1900 | 100
.?AV?$SimpleReflectProperty@VGameAdviceInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5812c70 | 100
.?AV?$SimpleReflectProperty@VGameConditionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a00f30 | 100
.?AV?$SimpleReflectProperty@VGameEventHandlerKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e9148 | 100
.?AV?$SimpleReflectProperty@VGameGlobalEffectKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5612330 | 100
.?AV?$SimpleReflectProperty@VGameLevelKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ed390 | 100
.?AV?$SimpleReflectProperty@VGamePlayTriggerInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x563fdd0 | 100
.?AV?$SimpleReflectProperty@VGamePlayVariableKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5816938 | 100
.?AV?$SimpleReflectProperty@VGameStartInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5811660 | 100
.?AV?$SimpleReflectProperty@VGameVersionDataKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e6e90 | 100
.?AV?$SimpleReflectProperty@VGimmickEventKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x597fb48 | 100
.?AV?$SimpleReflectProperty@VGimmickGateKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f7ad8 | 100
.?AV?$SimpleReflectProperty@VGimmickGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f0938 | 100
.?AV?$SimpleReflectProperty@VGimmickInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5636b88 | 100
.?AV?$SimpleReflectProperty@VGimmickSendEventKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e9470 | 100
.?AV?$SimpleReflectProperty@VGlobalGameEventGroupInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f54f8 | 100
.?AV?$SimpleReflectProperty@VGlobalGameEventInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5821518 | 100
.?AV?$SimpleReflectProperty@VGlobalStageSequencerKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59edd08 | 100
.?AV?$SimpleReflectProperty@VGuildNo@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fcce8 | 100
.?AV?$SimpleReflectProperty@VGunKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f15d8 | 100
.?AV?$SimpleReflectProperty@VHouseKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5810328 | 100
.?AV?$SimpleReflectProperty@VHousingObjectKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5815e80 | 100
.?AV?$SimpleReflectProperty@VIndexedStringA@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x55a34a8 | 100
.?AV?$SimpleReflectProperty@VInstallationCategoryKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fb9f8 | 100
.?AV?$SimpleReflectProperty@VInstallationKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f8aa0 | 100
.?AV?$SimpleReflectProperty@VInstallationMeshKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fbd20 | 100
.?AV?$SimpleReflectProperty@VInstallationNo@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5817ef0 | 100
.?AV?$SimpleReflectProperty@VInteractionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5994c40 | 100
.?AV?$SimpleReflectProperty@VInventoryKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581d608 | 100
.?AV?$SimpleReflectProperty@VItemDropResultKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fc048 | 100
.?AV?$SimpleReflectProperty@VItemGradeKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fd988 | 100
.?AV?$SimpleReflectProperty@VItemGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581d290 | 100
.?AV?$SimpleReflectProperty@VItemKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x55d3160 | 100
.?AV?$SimpleReflectProperty@VItemMeshGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f8dc8 | 100
.?AV?$SimpleReflectProperty@VItemMeshKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a057c8 | 100
.?AV?$SimpleReflectProperty@VItemNo@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581da20 | 100
.?AV?$SimpleReflectProperty@VItemUseKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a03b60 | 100
.?AV?$SimpleReflectProperty@VJobKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e8e20 | 100
.?AV?$SimpleReflectProperty@VKeyMapSettingListKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ea438 | 100
.?AV?$SimpleReflectProperty@VKnowledgeGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e9de8 | 100
.?AV?$SimpleReflectProperty@VKnowledgeKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x58183a8 | 100
.?AV?$SimpleReflectProperty@VLevelActionPointKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x57414a0 | 100
.?AV?$SimpleReflectProperty@VLevelGimmickSceneObjectInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5819068 | 100
.?AV?$SimpleReflectProperty@VLightDataKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e6518 | 100
.?AV?$SimpleReflectProperty@VLocalStringInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x57d3d38 | 100
.?AV?$SimpleReflectProperty@VLocalizationKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f2f18 | 100
.?AV?$SimpleReflectProperty@VLookAtKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f90f0 | 100
.?AV?$SimpleReflectProperty@VMainDialogKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a01580 | 100
.?AV?$SimpleReflectProperty@VMapIconPositionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ee030 | 100
.?AV?$SimpleReflectProperty@VMapMarkerGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fefa0 | 100
.?AV?$SimpleReflectProperty@VMapVisitedAreaKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ed9e0 | 100
.?AV?$SimpleReflectProperty@VMaterialBloodDecalKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f0f88 | 100
.?AV?$SimpleReflectProperty@VMaterialRelationKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f5820 | 100
.?AV?$SimpleReflectProperty@VMercenaryClanLevelKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a06140 | 100
.?AV?$SimpleReflectProperty@VMercenaryGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59eeff8 | 100
.?AV?$SimpleReflectProperty@VMercenaryKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581c230 | 100
.?AV?$SimpleReflectProperty@VMercenaryNo@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581b178 | 100
.?AV?$SimpleReflectProperty@VMiniGameCardKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ee9a8 | 100
.?AV?$SimpleReflectProperty@VMiniGameDataKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5810c48 | 100
.?AV?$SimpleReflectProperty@VMiniGameEventKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ff918 | 100
.?AV?$SimpleReflectProperty@VMiniGameRewardKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ee358 | 100
.?AV?$SimpleReflectProperty@VMiniGameScriptKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ff5f0 | 100
.?AV?$SimpleReflectProperty@VMissionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x563f720 | 100
.?AV?$SimpleReflectProperty@VMultiChangeKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fff68 | 100
.?AV?$SimpleReflectProperty@VNPCActionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fe300 | 100
.?AV?$SimpleReflectProperty@VNPCActionTemplateKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fe628 | 100
.?AV?$SimpleReflectProperty@VNPCActivityGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f5e70 | 100
.?AV?$SimpleReflectProperty@VNPCActivityKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f5b48 | 100
.?AV?$SimpleReflectProperty@VNPCPersonalityKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fdfd8 | 100
.?AV?$SimpleReflectProperty@VNPCScheduleKeyNew@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5636810 | 100
.?AV?$SimpleReflectProperty@VNavRoadGroupNo@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ec3c8 | 100
.?AV?$SimpleReflectProperty@VNavRoadKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f2278 | 100
.?AV?$SimpleReflectProperty@VNavRoadPointKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f25a0 | 100
.?AV?$SimpleReflectProperty@VNavRoadRegionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f3568 | 100
.?AV?$SimpleReflectProperty@VNavRoadSectorKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f3890 | 100
.?AV?$SimpleReflectProperty@VNormalizedPathA@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x571c728 | 100
.?AV?$SimpleReflectProperty@VNpcFriendlyKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e6b68 | 100
.?AV?$SimpleReflectProperty@VNpcInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f1c28 | 100
.?AV?$SimpleReflectProperty@VNpcTraitKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f1f50 | 100
.?AV?$SimpleReflectProperty@VOperationLogMainType@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f9d90 | 100
.?AV?$SimpleReflectProperty@VOperationLogSubType@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fa0b8 | 100
.?AV?$SimpleReflectProperty@VPartPrefabDyeSlotKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f28c8 | 100
.?AV?$SimpleReflectProperty@VPartPrefabDyeTexturePalleteKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581e398 | 100
.?AV?$SimpleReflectProperty@VPatternDescriptionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f9a68 | 100
.?AV?$SimpleReflectProperty@VPersonalityKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f7160 | 100
.?AV?$SimpleReflectProperty@VPlatformAchievementKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e8180 | 100
.?AV?$SimpleReflectProperty@VPlatformEntitlementKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5818ca0 | 100
.?AV?$SimpleReflectProperty@VPlatformUniqueKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581cdd8 | 100
.?AV?$SimpleReflectProperty@VPortalKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a00290 | 100
.?AV?$SimpleReflectProperty@VPropertyChangeKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fa3e0 | 100
.?AV?$SimpleReflectProperty@VQuestDialogKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5811338 | 100
.?AV?$SimpleReflectProperty@VQuestGaugeKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5811e90 | 100
.?AV?$SimpleReflectProperty@VQuestGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5812948 | 100
.?AV?$SimpleReflectProperty@VQuestKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5822ff8 | 100
.?AV?$SimpleReflectProperty@VQuickSlotInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e71b8 | 100
.?AV?$SimpleReflectProperty@VQuickTimeEventKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fc9c0 | 100
.?AV?$SimpleReflectProperty@VReactionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59effc0 | 100
.?AV?$SimpleReflectProperty@VRecoverableLostItemKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f64c0 | 100
.?AV?$SimpleReflectProperty@VRegionKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x563faa8 | 100
.?AV?$SimpleReflectProperty@VRelationKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f0c60 | 100
.?AV?$SimpleReflectProperty@VReserveSlotKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581c558 | 100
.?AV?$SimpleReflectProperty@VRewardKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a02b98 | 100
.?AV?$SimpleReflectProperty@VRewardListKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a02ec0 | 100
.?AV?$SimpleReflectProperty@VRoadSegmentKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ec6f0 | 100
.?AV?$SimpleReflectProperty@VRoyalSupplyKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x58193e0 | 100
.?AV?$SimpleReflectProperty@VScenarioInfoKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fc698 | 100
.?AV?$SimpleReflectProperty@VSceneObjectUid@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5addd30 | 100
.?AV?$SimpleReflectProperty@VSceneObjectUuid@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x55fe9f0 | 100
.?AV?$SimpleReflectProperty@VScheduleNPCAliasName@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59e87d0 | 100
.?AV?$SimpleReflectProperty@VSequencerGamePlayDataEventKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59945a0 | 100
.?AV?$SimpleReflectProperty@VSequencerObjectContentsKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a96d90 | 100
.?AV?$SimpleReflectProperty@VSequencerSpawnKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59877a8 | 100
.?AV?$SimpleReflectProperty@VSheetMusicKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59ee680 | 100
.?AV?$SimpleReflectProperty@VShipStationKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x581b4f0 | 100
.?AV?$SimpleReflectProperty@VSkillCoolTimeGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a031e8 | 100
.?AV?$SimpleReflectProperty@VSkillGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5a03510 | 100
.?AV?$SimpleReflectProperty@VSkillKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x55e61f8 | 100
.?AV?$SimpleReflectProperty@VSkillKeyAndLevel@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x5640960 | 100
.?AV?$SimpleReflectProperty@VSkillTreeGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f9740 | 100
.?AV?$SimpleReflectProperty@VSkillTreeKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59f9418 | 100
.?AV?$SimpleReflectProperty@VSocketGroupKey@pa@@AEBV12@AEBV12@@pa@@ | 0 | 0x59fec78 | 100
